[0.027s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /code/src/articubot_one -DCMAKE_INSTALL_PREFIX=/code/install/articubot_one
[0.191s] -- The C compiler identification is GNU 11.4.0
[0.317s] -- The CXX compiler identification is GNU 11.4.0
[0.333s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.487s] -- Detecting C compile features - done
[0.498s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.661s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.661s] -- Detecting CXX compile features
[0.661s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.944s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.168s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.343s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.380s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.387s] -- Added test 'lint_cmake' to check CMake code style
[1.389s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.405s] -- Added test 'xmllint' to check XML markup files
[1.407s] -- Configuring done
[1.419s] -- Generating done
[1.424s] -- Build files have been written to: /code/build/articubot_one
[1.433s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /code/src/articubot_one -DCMAKE_INSTALL_PREFIX=/code/install/articubot_one
[1.438s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[1.527s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[1.556s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
[1.562s] -- Install configuration: ""
[1.563s] -- Installing: /code/install/articubot_one/share/articubot_one/config
[1.572s] -- Installing: /code/install/articubot_one/share/articubot_one/config/map.rviz
[1.572s] -- Installing: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.573s] -- Installing: /code/install/articubot_one/share/articubot_one/config/main.rviz
[1.573s] -- Installing: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.573s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.574s] -- Installing: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.574s] -- Installing: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[1.574s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.575s] -- Installing: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.575s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ekf.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/face.xacro
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
