[0.046s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.154s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.647s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.697s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.700s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.726s] -- Added test 'xmllint' to check XML markup files
[0.726s] -- Configuring done
[0.755s] -- Generating done
[0.770s] -- Build files have been written to: /code/build/articubot_one
[0.831s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.865s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
[0.882s] -- Install configuration: ""
[0.882s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config
[0.882s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/map.rviz
[0.882s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.882s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/main.rviz
[0.882s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ekf.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/face.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.883s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[0.896s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/patrol.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1
[0.897s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py
[0.899s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh
[0.900s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash
[0.900s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log
[0.901s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE
